"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Np Likeness Score";"Molecular Species";"Molecular Formula";"Smiles";"Inchi Key"
"CHEMBL1231";"OXYBUTYNIN";"ANTUROL|CONTIMIN 2.5|CONTIMIN 5|CYSTRIN|DITROPAN|DITROPAN XL|Ditropan|KENTERA|LYRINEL XL|OXYBUTYNIN|OXYTROL FOR WOMEN|Oxytrol|PROMICTULINE|URIMIN";"Small molecule";"4.0";"357.49";"142";"851";"3.34";"49.77";"4";"1";"0";"7";"N";"0.60";"11.53";"8.77";"4.44";"3.06";"1";"MOL";"0";"26";"4";"1";"0";"357.2304";"-0.42";"BASE";"C22H31NO3";"CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1";"XIQVNETUBQGFHX-UHFFFAOYSA-N"
"CHEMBL583";"GREPAFLOXACIN";"GREPAFLOXACIN|Grepafloxacin|Raxar";"Small molecule";"4.0";"359.40";"139";"383";"2.28";"74.57";"5";"2";"0";"3";"N";"0.88";"5.68";"8.77";"0.08";"0.08";"2";"MOL";"0";"26";"6";"2";"0";"359.1645";"-0.45";"ZWITTERION";"C19H22FN3O3";"Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1";"AIJTTZAVMXIJGM-UHFFFAOYSA-N"
"CHEMBL595";"PIOGLITAZONE";"AD-4833|Actos|Duetact|GLUSTIN|PIOGLITAZONE|U-72107|ZACTOS";"Small molecule";"4.0";"356.45";"218";"1386";"3.16";"68.29";"5";"1";"0";"7";"N";"0.83";"6.66";"5.60";"3.33";"2.74";"2";"MOL";"0";"25";"5";"1";"0";"356.1195";"-0.47";"NEUTRAL";"C19H20N2O3S";"CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1";"HYAFETHFCAUJAY-UHFFFAOYSA-N"
"CHEMBL245807";"OXYPHENISATINE";"ISAPHEN|NSC-59814|OXYPHENISATIN|OXYPHENISATINE";"Small molecule";"4.0";"317.34";"14";"46";"3.38";"69.56";"3";"3";"0";"2";"N";"0.68";"9.18";"None";"3.83";"3.82";"3";"MOL";"0";"24";"4";"3";"0";"317.1052";"0.16";"NEUTRAL";"C20H15NO3";"O=C1Nc2ccccc2C1(c1ccc(O)cc1)c1ccc(O)cc1";"SJDACOMXKWHBOW-UHFFFAOYSA-N"
"CHEMBL779";"TADALAFIL";"ADCIRCA|Cialis|IC-351|IC351|LY-450190|LY450190|NSC-750236|NSC-759172|TADALAFIL|TADALAFIL MYLAN|TADLIQ|TRANS-TADALAFIL";"Small molecule";"4.0";"389.41";"72";"251";"2.21";"74.87";"4";"1";"0";"1";"N";"0.69";"None";"None";"1.64";"1.64";"3";"MOL";"0";"29";"7";"1";"0";"389.1376";"-0.17";"NEUTRAL";"C22H19N3O4";"CN1CC(=O)N2[C@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@@H]2C1=O";"WOXKDUGGOYFFRN-IIBYNOLFSA-N"
"CHEMBL325109";"CLEBOPRIDE";"AMICOS|CLANZOFLAT|CLANZOL|CLAST|CLEBOPRIDE|CLEBOPRIDE HYDROGEN MALATE|CLEBOPRIDE MALATE|CLEPRID|Cleboril|LAS 9273|LAS-9273|MOTILEX";"Small molecule";"4.0";"373.88";"27";"55";"3.33";"67.59";"4";"2";"0";"5";"N";"0.79";"None";"8.52";"2.42";"1.26";"2";"MOL";"0";"26";"5";"3";"0";"373.1557";"-1.39";"BASE";"C20H24ClN3O2";"COc1cc(N)c(Cl)cc1C(=O)NC1CCN(Cc2ccccc2)CC1";"BVPWJMCABCPUQY-UHFFFAOYSA-N"
"CHEMBL126";"LINEZOLID";"LINEZOLID|PNU-100766|U-100,766|U-100766|Zyvox";"Small molecule";"4.0";"337.35";"230";"7083";"1.12";"71.11";"5";"1";"0";"4";"N";"0.89";"None";"None";"0.64";"0.64";"1";"MOL";"0";"24";"7";"1";"0";"337.1438";"-1.82";"NEUTRAL";"C16H20FN3O4";"CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1";"TYZROVQLWOKYKF-ZDUSSCGKSA-N"
"CHEMBL1522";"ESZOPICLONE";"(S)-ZOPICLONE|(S)-Zopiclone|ESTORRA|ESZOPICLON|ESZOPICLONE|ESZOPICLONE CIV|GSK-1755165|Lunesta|ZOPICLONE S-FORM";"Small molecule";"4.0";"388.82";"23";"79";"1.57";"91.76";"7";"0";"0";"2";"N";"0.77";"8.04";"6.86";"0.52";"0.59";"2";"MOL";"0";"27";"9";"0";"0";"388.1051";"-0.99";"NEUTRAL";"C17H17ClN6O3";"CN1CCN(C(=O)O[C@H]2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1";"GBBSUAFBMRNDJC-INIZCTEOSA-N"
"CHEMBL605846";"OLODATEROL";"BI 1744|OLODATEROL|STRIVERDI RESPIMAT";"Small molecule";"4.0";"386.45";"10";"23";"2.38";"100.05";"6";"4";"0";"7";"N";"0.58";"9.22";"9.84";"1.19";"-0.18";"2";"MOL";"0";"28";"7";"4";"0";"386.1842";"0.15";"BASE";"C21H26N2O5";"COc1ccc(CC(C)(C)NC[C@H](O)c2cc(O)cc3c2OCC(=O)N3)cc1";"COUYJEVMBVSIHV-SFHVURJKSA-N"
"CHEMBL9967";"PIRENZEPINE";"ACI-91|GASTRI P|GASTROZEPIN|PIRENZEPINE";"Small molecule";"4.0";"351.41";"52";"304";"1.56";"68.78";"5";"1";"0";"2";"N";"0.89";"None";"7.20";"0.97";"0.76";"2";"MOL";"0";"26";"7";"1";"0";"351.1695";"-1.04";"NEUTRAL";"C19H21N5O2";"CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1";"RMHMFHUVIITRHF-UHFFFAOYSA-N"
