id,smiles,label,score,alea,epis
Ex_1,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,0,0.99686325,0.0031144365,1.2600414e-05
Ex_2,CCN(CC)CC(=O)Nc1c(C)cccc1C,0,0.9966234,0.003344997,2.019842e-05
Ex_3,CCCC(CCC)C(=O)O,0,0.99677527,0.0031884918,2.5942461e-05
Ex_4,CCC(COC(=O)c1cc(OC)c(OC)c(OC)c1)(c1ccccc1)N(C)C,0,0.9964706,0.0034820894,3.4871297e-05
Ex_5,COc1ccc(N(C(C)=O)c2cc3c(cc2[N+](=O)[O-])OC(C)(C)C(O)C3NC2CC2)cc1,0,0.9972375,0.00274702,7.858948e-06
Ex_6,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,1,0.99721205,0.0027697238,1.0508819e-05
Ex_7,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,1,0.99663156,0.0033242363,3.2848904e-05
Ex_8,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,0,0.99685794,0.0031096786,2.241456e-05
Ex_9,CCCc1nn(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)[nH]c12,0,0.9966584,0.003303173,2.7267784e-05
Ex_10,CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3C(CCC34CCC(=O)O4)C12,0,0.9978848,0.0021063227,4.474692e-06
Ex_11,COc1ccc(C(=O)N2CCN(c3ccc4c(c3)CCC(=O)N4)CC2)cc1OC,1,0.99747604,0.0025083567,9.15283e-06
Ex_12,CCS(=O)(=O)NC1c2cc(C#N)ccc2C(=O)C(C)(C)C1O,1,0.9969409,0.0030397177,9.983459e-06
Ex_13,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,1,0.9965654,0.00341024,1.2570324e-05
Ex_14,CN1CC(=O)C2C(Cc3c([nH]c4ccccc34)C2c2cccc3c2OCO3)C1=O,0,0.99772364,0.002264163,7.067655e-06
Ex_15,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,0,0.9978921,0.0020980265,5.535447e-06
